=== Taint Tracker Configuration ===
Function: tcp_parse_options
Opcode: phi
Constant: 14
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 14)

[SOURCE] Tainting:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ], <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Source instruction in data flow <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ],
  [USE] Taint flows to:   %98 = zext nneg i8 %97 to i16, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %98 = zext nneg i8 %97 to i16,
  [USE] Taint flows to:   %100 = shl nuw nsw i16 %98, 8, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %100 = shl nuw nsw i16 %98, 8,
  [USE] Taint flows to:   %102 = or disjoint i16 %101, %100, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %102 = or disjoint i16 %101, %100,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:4244:25>
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6462:2> FUNC=tcp_rcv_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_rcv_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6378:3> FUNC=tcp_rcv_fastopen_synack L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %4 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653668 FUNC=tcp_rcv_fastopen_synack L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:4358:2> FUNC=tcp_validate_incoming L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_validate_incoming L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:7259:2> FUNC=tcp_conn_request L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653692 FUNC=tcp_conn_request L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:111:3> FUNC=tcp_timewait_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669 FUNC=tcp_timewait_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:673:3> FUNC=tcp_check_req L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707 FUNC=tcp_check_req L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/syncookies.c:376:2> FUNC=cookie_v4_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658 FUNC=cookie_v4_check L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv6/syncookies.c:150:2> FUNC=cookie_v6_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653663 FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   %160 = tail call zeroext i1 @tcp_oow_rate_limited(ptr noundef %158, ptr noundef %1, i32 noundef 105, ptr noundef nonnull %159) #264, <net/ipv4/tcp_input.c:5986:7> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %160, label %384, label %161, <net/ipv4/tcp_input.c:5986:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %152 = getelementptr inbounds nuw i8, ptr %151, i64 440, <net/ipv4/tcp_input.c:0> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %153 = load ptr, ptr %152, align 8, <net/ipv4/tcp_input.c:0> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %155 = getelementptr i8, ptr %153, i64 128, <net/ipv4/tcp_input.c:5982:3> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %157 = getelementptr i8, ptr %153, i64 120, <net/ipv4/tcp_input.c:5985:2> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   tail call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %157, ptr elementtype(i64) %157) #266, <net/ipv4/tcp_input.c:5985:2> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   tail call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %155, ptr elementtype(i64) %155) #266, <net/ipv4/tcp_input.c:5982:3> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %135 = mul i32 %133, 1000, <net/ipv4/tcp_input.c:4451:33> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %137 = mul i32 %133, 1200, <net/ipv4/tcp_input.c:4456:32> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %138 = udiv i32 %137, 1000, <net/ipv4/tcp_input.c:4456:39> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %140 = phi i32 [ %135, %134 ], [ %138, %136 ], <net/ipv4/tcp_input.c:0> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %141 = icmp ugt i32 %127, %140, <net/ipv4/tcp_input.c:4488:57> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %141, label %142, label %162, <net/ipv4/tcp_input.c:0> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %130 = and i8 %129, 8, <net/ipv4/tcp_input.c:4450:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %131 = icmp eq i8 %130, 0, <net/ipv4/tcp_input.c:4450:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %131, label %136, label %134, <net/ipv4/tcp_input.c:4450:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %127 = sub i32 %72, %126, <net/ipv4/tcp_input.c:4488:33> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %124 = icmp ult i32 %123, %122, <net/ipv4/tcp_input.c:3632:50> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %124, label %125, label %142, <net/ipv4/tcp_input.c:4483:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %116 = sub i32 %115, %84, <./include/net/tcp.h:290:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %119 = icmp eq i32 %84, %115, <net/ipv4/tcp_input.c:3632:12> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %119, label %120, label %125, <net/ipv4/tcp_input.c:3632:27> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %117 = icmp slt i32 %116, 0, <./include/net/tcp.h:290:35> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %117, label %142, label %118, <net/ipv4/tcp_input.c:3631:31> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %110 = lshr i16 %109, 8, <net/ipv4/tcp_input.c:4484:18> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %111 = and i16 %110, 15, <net/ipv4/tcp_input.c:4484:18> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %112 = zext nneg i16 %111 to i32, <net/ipv4/tcp_input.c:4484:7> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %113 = shl nuw nsw i32 %108, %112, <net/ipv4/tcp_input.c:4483:60> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %123 = add nsw i32 %113, -1, <net/ipv4/tcp_input.c:3632:50> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %103 = icmp eq i32 %83, %102, <net/ipv4/tcp_input.c:4479:10> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %103, label %104, label %142, <net/ipv4/tcp_input.c:4479:10> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %96 = icmp eq i32 %84, %95, <net/ipv4/tcp_input.c:4473:10> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %98 = sub i32 %84, %95, <./include/net/tcp.h:290:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %99 = icmp slt i32 %98, 0, <./include/net/tcp.h:290:35> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %143 = phi i1 [ false, %104 ], [ false, %120 ], [ false, %100 ], [ false, %74 ], [ false, %89 ], [ %99, %97 ], [ false, %139 ] FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %143, label %154, label %156, <net/ipv4/tcp_input.c:5981:13> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %96, label %100, label %97, <net/ipv4/tcp_input.c:4473:10> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %73 = icmp eq i32 %72, 0, <./include/net/tcp.h:1716:7> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %73, label %162, label %74, <net/ipv4/tcp_input.c:5965:29> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %68 = sub i32 %66, %67, <./include/net/tcp.h:1708:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %69 = add i32 %68, -2147, <./include/net/tcp.h:1708:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %70 = icmp sgt i32 %69, -1, <./include/net/tcp.h:1708:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %70, label %162, label %71, <./include/net/tcp.h:1708:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %62 = sub i32 %59, %61, <./include/net/tcp.h:1706:30> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %63 = icmp sgt i32 %62, 1, <./include/net/tcp.h:1706:51> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %63, label %64, label %162, <./include/net/tcp.h:1706:51> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %56 = and i16 %55, -2, <net/ipv4/tcp_input.c:4350:25> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   store i16 %56, ptr %54, align 4, <net/ipv4/tcp_input.c:4350:25> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %52 = sub i32 %47, %51, <net/ipv4/tcp_input.c:4360:24> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   store i32 %52, ptr %46, align 4, <net/ipv4/tcp_input.c:4360:24> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %48 = icmp eq i32 %47, 0, <net/ipv4/tcp_input.c:4359:31> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %48, label %57, label %49, <net/ipv4/tcp_input.c:4359:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %43 = and i16 %42, 1, <net/ipv4/tcp_input.c:4359:17> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %44 = icmp eq i16 %43, 0, <net/ipv4/tcp_input.c:4359:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %44, label %162, label %45, <net/ipv4/tcp_input.c:4359:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %37 = sub i32 %34, %36, <net/ipv4/tcp_input.c:4331:39> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %39 = phi i32 [ %37, %33 ], [ 0, %24 ] FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   store i32 %39, ptr %40, align 4, <net/ipv4/tcp_input.c:0> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %16 = and i16 %15, 2, <net/ipv4/tcp_input.c:4352:13> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %25 = or i16 %15, 1, <net/ipv4/tcp_input.c:4326:25> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   store i16 %25, ptr %14, align 4, <net/ipv4/tcp_input.c:4326:25> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %17 = icmp ne i16 %16, 0, <net/ipv4/tcp_input.c:4352:13> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %19 = and i1 %18, %17, <net/ipv4/tcp_input.c:4352:34> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %19, label %20, label %41, <net/ipv4/tcp_input.c:4352:34> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   tail call void @tcp_parse_options(ptr noundef %6, ptr noundef %1, ptr noundef nonnull %13, i32 noundef 1, ptr noundef null) #264, <net/ipv4/tcp_input.c:4358:2> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %677 = and i8 %676, 1, <./include/net/inet_connection_sock.h:184:40> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %678 = icmp eq i8 %677, 0, <net/ipv4/tcp_input.c:5829:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %678, label %680, label %679, <net/ipv4/tcp_input.c:5829:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %673 = icmp eq i8 %672, 7, <net/ipv4/tcp_input.c:7002:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %673, label %680, label %674, <net/ipv4/tcp_input.c:7002:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %666 = getelementptr inbounds nuw i8, ptr %665, i64 440, <net/ipv4/tcp_input.c:6989:5> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %667 = load ptr, ptr %666, align 8, <net/ipv4/tcp_input.c:6989:5> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %668 = getelementptr i8, ptr %667, i64 408, <net/ipv4/tcp_input.c:6989:5> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %668, ptr elementtype(i64) %668) #266, <net/ipv4/tcp_input.c:6989:5> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %660 = sub i32 %655, %650, <net/ipv4/tcp_input.c:6988:8> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %661 = add i32 %660, %659, <./include/net/tcp.h:290:28> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %662 = icmp slt i32 %661, 0, <./include/net/tcp.h:290:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %662, label %663, label %669, <net/ipv4/tcp_input.c:6987:57> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %645 = and i8 %644, 1, <net/ipv4/tcp_input.c:6986:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %646 = icmp eq i8 %645, 0, <net/ipv4/tcp_input.c:6986:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %646, label %669, label %647, <net/ipv4/tcp_input.c:6986:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %640 = sub i32 %637, %639, <./include/net/tcp.h:290:28> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %641 = icmp slt i32 %640, 0, <./include/net/tcp.h:290:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %641, label %642, label %670, <net/ipv4/tcp_input.c:6971:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   switch i8 %634, label %670 [
    i8 8, label %635
    i8 11, label %635
    i8 9, label %635
    i8 4, label %642
    i8 5, label %642
    i8 1, label %669
  ], <net/ipv4/tcp_input.c:6967:2> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %631 = icmp eq i32 %628, %630, <net/ipv4/tcp_input.c:6955:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %631, label %632, label %633, <net/ipv4/tcp_input.c:6955:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %624 = icmp eq i32 %621, %623, <net/ipv4/tcp_input.c:6948:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %624, label %625, label %633, <net/ipv4/tcp_input.c:6948:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %615 = icmp eq i32 %614, 0, <./include/net/sock.h:1725:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %615, label %618, label %616, <net/ipv4/tcp_input.c:6932:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %600 = shl i32 %599, 2, <./include/net/tcp.h:1697:25> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %601 = ashr i32 %599, 1, <./include/net/tcp.h:1697:38> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %602 = sub i32 %600, %601, <./include/net/tcp.h:1697:31> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %603 = call i32 @llvm.smax.i32(i32 %597, i32 %602), <./include/net/tcp.h:1697:18> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %604 = icmp sgt i32 %603, 60000, <net/ipv4/tcp_input.c:6930:11> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %606 = add nsw i32 %603, -60000, <net/ipv4/tcp_input.c:6931:43> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %617 = sext i32 %603 to i64, <net/ipv4/tcp_input.c:6939:39> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void @tcp_time_wait(ptr noundef %0, i32 noundef 5, i32 noundef %603) #264, <net/ipv4/tcp_input.c:6941:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void @inet_csk_reset_keepalive_timer(ptr noundef %0, i64 noundef %617) #264, <net/ipv4/tcp_input.c:6939:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %607 = zext nneg i32 %606 to i64, <net/ipv4/tcp_input.c:6931:39> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void @inet_csk_reset_keepalive_timer(ptr noundef %0, i64 noundef %607) #264, <net/ipv4/tcp_input.c:6931:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %604, label %605, label %608, <net/ipv4/tcp_input.c:6930:11> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %594 = getelementptr inbounds nuw i8, ptr %593, i64 1180, <./include/net/tcp.h:1694:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %595 = load volatile i32, ptr %594, align 4, <./include/net/tcp.h:1694:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %597 = phi i32 [ %595, %591 ], [ %550, %589 ], <./include/net/tcp.h:1693:20> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %586 = getelementptr inbounds nuw i8, ptr %585, i64 440, <net/ipv4/tcp_input.c:6925:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %587 = load ptr, ptr %586, align 8, <net/ipv4/tcp_input.c:6925:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %588 = getelementptr i8, ptr %587, i64 408, <net/ipv4/tcp_input.c:6925:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %588, ptr elementtype(i64) %588) #266, <net/ipv4/tcp_input.c:6925:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %577 = and i8 %576, 8, <net/ipv4/tcp_input.c:6922:8> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %578 = icmp eq i8 %577, 0, <net/ipv4/tcp_input.c:6922:8> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %581 = or i1 %580, %578, <net/ipv4/tcp_input.c:6922:25> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %581, label %583, label %582, <net/ipv4/tcp_input.c:6922:25> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %571 = sub i32 %566, %561, <net/ipv4/tcp_input.c:6920:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %572 = add i32 %571, %570, <./include/net/tcp.h:290:28> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %573 = icmp slt i32 %572, 0, <./include/net/tcp.h:290:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %573, label %574, label %589, <net/ipv4/tcp_input.c:6919:56> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %555 = getelementptr inbounds nuw i8, ptr %554, i64 440, <net/ipv4/tcp_input.c:6916:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %556 = load ptr, ptr %555, align 8, <net/ipv4/tcp_input.c:6916:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %557 = getelementptr i8, ptr %556, i64 408, <net/ipv4/tcp_input.c:6916:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %557, ptr elementtype(i64) %557) #266, <net/ipv4/tcp_input.c:6916:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %551 = icmp slt i32 %550, 0, <net/ipv4/tcp_input.c:6914:30> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %590 = icmp eq i32 %550, 0, <./include/net/tcp.h:1693:20> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %590, label %591, label %596, <./include/net/tcp.h:1693:20> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %551, label %552, label %558, <net/ipv4/tcp_input.c:6914:30> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void %547(ptr noundef %0) #264, <net/ipv4/tcp_input.c:6910:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %543 = and i64 %542, 1, <./arch/x86/include/asm/bitops.h:205:44> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %544 = icmp eq i64 %543, 0, <./arch/x86/include/asm/bitops.h:206:37> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %544, label %545, label %548, <net/ipv4/tcp_input.c:6908:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %538 = icmp eq i32 %537, 0, <./include/net/sock.h:2155:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %538, label %539, label %540, <./include/net/sock.h:2155:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %535 = or i8 %534, 2, <net/ipv4/tcp_input.c:6904:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store volatile i8 %535, ptr %533, align 1, <net/ipv4/tcp_input.c:6904:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %531 = icmp eq i32 %528, %530, <net/ipv4/tcp_input.c:6900:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %531, label %532, label %633, <net/ipv4/tcp_input.c:6900:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %521 = and i8 %520, 2, <net/ipv4/tcp_input.c:6890:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %522 = icmp eq i8 %521, 0, <net/ipv4/tcp_input.c:6890:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %522, label %633, label %523, <net/ipv4/tcp_input.c:6890:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %513 = zext i16 %512 to i32, <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %514 = shl i32 %513, 26, <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %515 = or i32 %514, %510, <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %516 = or i32 %515, 1048576, <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %517 = call i32 @llvm.bswap.i32(i32 %516), <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i32 %517, ptr %518, align 4, <./include/net/tcp.h:776:17> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %504 = lshr i32 %503, 1, <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %505 = call i32 @llvm.umin.i32(i32 %501, i32 %504), <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %506 = call i32 @llvm.umin.i32(i32 %505, i32 536), <net/ipv4/tcp_input.c:634:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %507 = call i32 @llvm.umax.i32(i32 %506, i32 88), <net/ipv4/tcp_input.c:635:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %508 = trunc nuw nsw i32 %507 to i16, <net/ipv4/tcp_input.c:637:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %508, ptr %509, align 2, <net/ipv4/tcp_input.c:637:33> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %501 = call i32 @llvm.umin.i32(i32 %500, i32 %498), <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %498 = zext i16 %497 to i32, <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %487 = lshr i16 %486, 8, <./include/net/tcp.h:783:51> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %488 = and i16 %487, 15, <./include/net/tcp.h:783:51> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %489 = zext nneg i16 %488 to i32, <./include/net/tcp.h:783:40> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %491 = phi i32 [ %489, %484 ], [ %467, %478 ], <./include/net/tcp.h:783:40> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %510 = lshr i32 %492, %491, <./include/net/tcp.h:783:37> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %492 = phi i32 [ %485, %484 ], [ %468, %478 ], <./include/net/tcp.h:783:29> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %481 = getelementptr inbounds nuw i8, ptr %480, i64 56, <net/ipv4/tcp_input.c:6882:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %482 = load ptr, ptr %481, align 8, <net/ipv4/tcp_input.c:6882:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %483 = icmp eq ptr %482, null, <net/ipv4/tcp_input.c:6882:8> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %483, label %484, label %490, <net/ipv4/tcp_input.c:6882:7> FUNC=tcp_rcv_state_process L=1
